menubase: .word 320, 240
145,145,73,146,218,145,73,81,145,145,145,145,218,154,73,145,145,145,81,73,154,154,154,154,218,154,73,72,81,146,73,81,154,154,73,145,146,146,73,146,218,154,146,81,154,218,146,145,219,146,73,145,146,146,73,154,219,146,73,154,154,154,154,73,81,146,146,154,154,227,227,154,154,146,227,154,73,155,219,154,155,146,73,154,227,154,81,81,227,227,219,154,154,154,154,154,154,154,154,154,154,154,219,219,154,155,146,73,73,81,81,145,145,145,145,146,145,145,146,145,145,145,146,154,227,227,218,154,154,218,154,154,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,154,154,154,218,154,154,154,154,218,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,146,146,146,146,154,145,145,145,145,137,145,145,145,145,145,145,145,137,137,73,73,73,145,154,154,146,145,145,146,146,146,146,154,154,146,154,146,154,154,154,218,154,154,154,154,146,73,154,154,146,145,146,146,73,145,73,145,154,218,218,154,145,73,73,145,145,146,145,73,218,218,154,146,145,145,145,145,145,145,145,145,73,73,145,145,145,145,73,145,145,145,145,72,145,145,73,73,145,145,145,145,145,145,72,73,145,137,73,73,72,72,72,64,72,72,72,72,72,72,72,72,72,72,72,72,64,
218,154,73,154,218,146,72,145,145,145,146,218,218,145,73,154,145,145,154,154,218,218,218,218,218,154,146,73,218,227,154,73,154,154,154,154,218,218,154,73,154,154,81,154,226,218,146,145,218,154,154,218,218,154,146,81,218,154,81,154,227,227,219,146,73,163,227,227,154,219,227,219,154,146,227,219,73,227,227,227,227,219,81,227,227,155,81,146,227,227,219,219,219,155,155,154,154,154,155,227,227,219,219,154,154,146,73,73,73,81,145,145,145,145,145,146,146,146,146,146,146,146,154,227,227,218,218,218,154,154,218,154,154,154,154,154,154,154,154,154,154,154,154,146,145,145,154,154,154,218,154,154,218,218,218,154,154,154,154,154,154,154,218,154,154,154,154,154,154,154,154,154,154,154,154,154,145,145,145,154,154,154,154,154,154,154,154,154,154,146,146,146,146,154,154,146,154,146,146,154,145,137,137,137,145,145,145,145,145,145,145,137,137,137,137,137,73,146,146,146,146,146,146,146,146,146,146,154,218,154,218,154,154,154,154,154,154,154,146,145,72,145,73,73,145,154,146,73,145,154,218,218,146,146,146,146,73,73,73,145,145,73,145,218,146,145,145,72,81,145,145,145,145,145,145,73,73,145,145,145,73,73,145,145,145,145,73,145,145,72,73,145,145,145,145,137,72,72,145,145,137,73,73,72,72,72,0,72,72,72,72,72,72,72,72,72,72,72,64,64,
154,145,146,218,218,154,73,73,145,145,73,146,218,145,73,73,145,145,73,145,218,218,154,218,154,154,146,145,218,154,81,145,218,146,73,73,73,81,73,73,154,146,145,218,218,154,146,145,218,146,145,81,73,81,73,145,227,219,146,146,227,218,154,154,73,154,227,227,219,154,154,154,154,145,227,219,73,154,227,227,219,154,81,227,154,81,146,227,227,155,155,219,219,219,154,154,154,154,154,219,219,219,154,154,154,73,73,145,145,145,145,145,145,145,145,146,146,146,146,146,145,154,227,218,218,218,154,218,218,218,218,154,154,218,154,154,154,154,154,146,145,145,73,73,145,146,154,218,218,218,218,154,218,218,218,218,218,218,154,154,218,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,146,145,73,73,73,145,145,146,154,154,154,154,154,154,154,146,154,218,154,154,154,218,218,146,154,145,137,145,145,145,145,145,145,145,145,145,145,145,137,137,137,137,154,218,218,218,218,218,218,218,154,154,218,154,154,146,154,154,146,154,146,72,72,72,73,145,145,154,218,218,146,73,154,218,218,218,154,146,145,146,145,218,145,73,73,145,218,218,145,145,73,72,145,154,145,145,145,145,145,73,73,145,145,73,73,145,145,145,145,137,72,145,145,72,145,145,145,73,72,72,72,145,145,137,73,73,73,72,72,72,64,72,136,72,72,136,72,72,72,72,72,72,0,72,
145,146,218,218,218,154,73,145,226,218,145,73,154,145,73,146,218,218,146,145,218,218,154,154,154,154,146,145,145,73,146,218,218,218,154,154,154,218,146,145,218,146,145,218,218,154,146,145,218,218,218,154,154,218,145,154,227,154,146,73,154,218,154,154,73,154,227,218,218,154,154,154,154,73,219,154,73,154,227,219,218,154,81,146,81,154,227,227,155,154,154,154,155,154,154,219,219,154,154,154,154,154,218,154,73,73,81,145,145,145,145,145,145,146,146,146,146,146,146,145,154,227,226,154,218,218,218,154,154,154,154,154,154,154,154,154,146,81,73,73,73,73,145,154,218,226,226,218,154,218,218,218,154,154,218,218,218,218,218,154,154,154,154,154,154,154,154,154,154,154,154,154,218,218,154,154,218,218,154,145,73,73,73,73,73,145,145,154,154,218,218,218,218,154,146,154,218,218,154,146,146,146,145,145,145,145,145,145,145,145,145,145,137,137,137,137,137,137,137,154,218,218,218,218,154,154,154,154,154,154,154,154,154,146,154,218,154,146,145,154,154,218,218,218,218,218,154,73,154,218,154,154,154,218,218,154,145,218,218,145,154,218,218,146,145,145,145,145,218,154,145,145,145,145,145,145,145,218,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,137,145,145,137,73,73,73,73,73,73,72,72,136,136,72,72,72,72,72,72,72,72,72,64,72,
154,218,218,218,218,146,73,146,218,154,137,145,218,145,145,218,218,154,73,146,218,218,154,154,154,154,145,145,145,73,218,218,154,154,154,154,154,146,81,218,227,154,73,154,218,218,218,218,218,218,218,218,227,146,145,218,227,154,145,145,73,146,154,73,146,227,227,154,154,154,154,218,154,81,219,154,73,154,146,146,154,154,73,146,227,227,227,219,218,219,218,218,154,154,154,218,218,218,154,154,154,154,154,73,73,73,145,145,145,145,145,145,146,146,210,210,210,146,146,146,227,227,154,218,218,218,154,154,154,154,154,154,154,146,73,73,73,73,137,137,73,146,154,227,227,218,218,218,218,218,154,154,154,218,218,218,154,154,218,154,154,154,218,154,154,154,218,218,154,154,154,154,154,154,154,218,154,154,218,218,146,145,73,73,73,73,73,73,145,145,154,218,218,218,218,218,218,146,146,146,218,154,154,137,137,145,145,145,145,145,145,145,145,145,145,145,137,137,137,73,154,218,146,154,218,218,218,218,218,154,154,154,154,154,154,154,154,154,218,218,218,218,218,218,218,218,154,73,154,218,218,154,154,154,154,154,154,218,218,154,218,146,145,145,146,146,145,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,137,73,73,73,73,72,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
218,218,218,154,154,145,145,73,145,145,145,218,218,146,145,218,145,81,154,218,218,154,154,154,154,154,145,146,154,73,218,226,218,154,154,73,73,73,154,218,218,154,154,81,146,154,154,218,218,154,146,73,73,145,218,227,218,154,146,154,154,81,145,154,227,227,218,154,154,218,219,219,154,81,219,154,145,73,81,154,154,154,146,227,227,227,218,154,154,218,227,227,154,154,154,154,218,218,218,218,154,154,73,73,73,73,145,145,145,145,145,146,146,145,146,210,146,145,146,154,227,218,154,154,154,154,154,154,154,154,154,81,73,73,73,73,73,137,145,145,154,227,227,218,218,218,218,218,218,218,154,154,154,218,154,154,218,154,154,218,154,154,218,218,154,154,154,154,218,218,154,154,154,218,218,154,154,146,146,154,218,154,145,137,73,137,137,73,73,73,73,145,154,154,218,218,146,146,218,210,210,218,154,145,137,145,145,145,145,145,145,145,145,145,145,145,137,137,137,137,145,154,218,218,218,146,146,146,154,218,218,218,218,218,146,146,146,145,146,218,154,154,154,154,218,218,145,73,218,218,146,146,146,154,154,146,154,146,146,146,146,146,146,146,146,146,145,145,145,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,137,137,145,145,137,137,73,73,73,73,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
218,154,154,154,154,73,146,154,154,218,218,218,218,218,218,218,154,154,218,218,218,154,154,154,154,154,154,218,154,73,218,218,154,218,218,154,154,218,218,218,154,154,218,154,145,73,145,218,218,154,154,154,218,227,227,218,154,154,146,154,227,218,218,227,227,227,219,218,154,218,154,154,154,154,219,154,154,154,227,227,154,146,146,227,227,219,218,154,154,154,154,154,154,154,154,154,154,154,218,218,154,73,73,73,145,145,145,145,145,145,146,210,210,210,210,146,145,145,154,227,218,154,154,154,154,154,154,218,154,145,73,73,73,73,145,145,145,145,146,154,227,227,218,218,218,218,154,218,218,154,154,218,218,154,154,154,154,154,154,154,146,145,154,154,154,154,154,154,154,154,154,154,218,218,154,154,154,154,146,146,154,154,218,145,137,137,137,137,137,137,73,73,73,145,154,146,146,146,146,146,146,146,146,154,145,137,137,137,145,145,145,145,145,145,145,137,145,145,145,137,137,145,154,146,146,146,154,218,154,154,154,154,218,154,218,218,218,218,154,146,146,154,218,154,154,146,146,145,218,154,146,146,146,154,154,146,146,146,146,146,146,146,145,145,145,145,145,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,137,137,137,137,137,137,73,73,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
154,146,154,154,154,145,218,218,218,218,218,218,154,154,154,154,154,218,218,154,154,154,154,154,154,154,154,154,154,81,145,154,218,218,218,154,218,218,218,218,154,154,218,218,218,218,227,226,218,218,218,218,227,218,218,218,218,218,154,218,218,218,218,218,154,154,154,154,154,154,218,154,154,218,219,219,218,218,227,227,227,154,146,227,219,218,154,154,218,218,218,154,154,154,154,154,154,154,154,154,73,73,73,73,145,145,145,145,145,145,146,146,146,146,146,146,145,154,227,218,154,154,218,218,154,154,154,145,73,73,73,137,145,145,145,145,145,146,227,227,218,218,218,154,154,154,154,154,218,218,218,154,154,154,154,218,218,218,218,154,145,73,154,154,154,218,218,154,154,154,218,218,154,154,218,154,154,154,154,218,154,154,154,154,154,145,137,137,137,137,137,137,137,137,137,145,154,146,146,146,146,146,146,146,154,145,137,145,145,145,145,145,137,137,137,145,145,145,137,137,137,137,145,146,146,218,218,154,146,146,154,218,154,154,218,218,218,218,218,154,218,154,146,146,145,145,146,146,146,145,145,146,146,154,154,154,154,218,154,146,146,145,73,72,145,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,137,73,73,73,137,0,72,137,72,72,72,72,72,72,72,72,72,72,64,0,72,72,72,72,
154,154,154,154,154,154,218,218,154,146,146,154,154,146,146,154,154,154,146,154,154,146,154,154,154,154,154,154,154,154,145,146,218,154,154,154,154,154,154,218,218,218,218,218,218,218,218,218,218,218,218,218,154,154,218,218,218,154,218,218,154,154,154,154,154,154,154,154,154,154,154,218,218,218,154,218,154,154,154,154,154,146,146,219,219,154,218,218,218,218,218,218,218,154,154,218,154,154,154,145,73,73,145,145,145,145,145,145,145,146,145,145,145,210,210,145,146,154,226,218,154,154,218,154,154,146,73,73,73,73,73,145,145,145,145,145,154,226,227,218,218,218,154,154,218,154,154,154,154,154,154,154,218,218,218,218,154,154,154,154,145,73,154,218,154,154,154,154,218,218,218,154,154,218,218,218,218,218,218,218,154,154,218,218,218,218,145,137,137,137,137,137,137,137,137,73,145,146,154,146,146,146,210,146,146,146,137,145,145,145,145,145,137,145,145,145,137,137,137,137,137,137,137,146,218,146,146,146,154,154,154,154,218,218,154,154,154,154,146,146,154,146,146,154,154,154,154,218,154,154,146,146,146,146,146,146,146,146,146,146,146,146,145,72,146,218,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,137,73,137,137,73,73,137,73,72,72,137,137,72,72,72,72,72,72,72,72,72,72,64,72,72,72,72,
154,154,154,154,146,146,146,154,154,154,154,154,154,154,154,154,154,146,81,145,154,154,154,154,218,218,218,218,154,154,218,218,218,154,154,154,154,81,73,154,154,154,154,154,154,154,154,154,154,154,154,154,218,218,154,154,154,154,154,154,154,154,154,154,154,154,154,218,154,154,154,154,154,154,154,154,154,146,146,154,154,154,154,219,218,154,218,218,218,218,154,154,154,154,154,154,218,218,154,73,73,73,145,145,145,145,145,145,145,145,145,145,145,145,145,145,154,227,218,154,154,154,154,154,81,73,73,73,73,145,145,145,145,145,145,154,226,227,218,218,218,218,218,218,218,218,154,154,218,218,218,218,218,218,218,154,154,154,154,154,145,73,154,218,218,154,154,218,218,218,154,154,154,154,218,218,218,218,154,154,218,218,154,154,154,154,218,145,137,145,145,145,145,137,137,137,137,73,145,154,154,146,146,210,146,154,145,137,137,145,145,145,145,145,145,145,145,145,145,145,137,137,137,137,154,218,154,146,154,154,218,154,154,154,154,146,146,146,145,73,72,73,145,154,218,154,145,145,145,73,145,218,218,154,154,146,145,73,72,145,146,146,145,72,145,154,145,145,145,145,81,73,145,145,73,73,145,145,145,73,145,145,145,145,72,72,73,73,145,145,145,73,72,72,72,73,137,137,137,73,73,72,72,73,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
154,154,154,154,154,146,146,154,154,154,154,154,154,154,218,154,73,73,145,72,146,218,218,218,154,154,218,154,154,218,218,218,218,218,154,154,154,73,73,218,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,81,73,154,218,154,154,154,154,218,154,73,73,81,73,154,154,154,218,219,218,218,154,154,154,154,154,154,154,154,154,154,154,154,73,73,73,145,145,145,145,145,145,145,145,145,146,146,145,145,145,154,227,226,218,218,218,218,154,73,73,73,73,73,137,145,145,145,145,145,154,227,226,218,154,154,154,154,154,154,218,218,218,218,218,218,218,218,218,154,154,154,218,218,218,218,145,73,145,218,218,218,218,154,154,154,154,154,154,146,154,218,218,218,154,154,154,154,218,218,154,154,218,218,145,145,145,145,145,145,137,137,137,137,73,145,154,218,218,146,146,146,146,137,137,145,137,145,145,145,145,145,145,145,145,145,145,145,137,137,145,218,154,154,218,154,146,146,146,146,146,146,146,145,73,145,146,145,73,145,218,154,72,72,145,145,73,145,154,146,145,73,145,145,145,145,218,146,145,73,154,145,73,73,146,145,73,73,73,73,145,73,145,145,145,64,73,145,145,145,72,72,73,73,145,145,73,72,73,73,73,72,73,137,137,137,72,0,0,64,72,72,72,72,72,72,72,72,72,72,64,0,0,72,72,72,
154,154,218,154,154,154,154,154,154,154,218,218,218,154,154,73,145,218,218,145,146,218,218,154,154,154,154,154,154,218,218,154,218,154,154,154,154,146,73,145,218,218,218,218,218,154,154,154,154,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,146,73,154,218,154,154,154,154,154,81,146,154,218,145,146,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,81,73,73,145,145,145,145,145,145,145,145,146,146,145,145,145,145,145,154,227,218,218,154,154,146,73,73,73,73,73,145,145,145,145,145,145,154,227,218,218,154,154,154,154,218,154,154,154,218,218,218,218,218,154,218,218,218,218,218,218,218,218,154,73,73,145,218,218,154,154,146,154,154,218,154,154,218,218,218,154,154,154,154,154,154,218,218,154,154,154,154,154,145,137,145,145,145,145,137,137,137,137,137,137,146,154,146,146,146,154,145,137,137,145,145,145,145,145,145,145,145,145,145,145,145,137,137,137,145,146,218,218,146,145,146,154,218,154,154,146,73,145,218,218,218,154,73,154,146,145,73,218,218,145,73,154,146,73,145,146,145,73,145,146,146,145,145,145,73,73,145,154,145,145,72,145,73,73,145,145,146,145,73,73,145,145,145,145,72,145,145,145,145,145,145,145,145,145,72,73,145,137,72,72,72,72,72,72,137,73,72,72,72,72,72,72,0,72,72,72,64,72,72,
218,154,146,81,73,73,73,146,154,154,154,218,154,154,154,145,218,218,218,145,145,218,154,154,73,73,73,145,154,154,154,154,154,154,154,154,146,73,145,81,145,154,154,146,73,154,154,145,145,146,154,154,145,146,154,154,154,73,81,145,146,154,154,154,154,154,146,154,218,154,154,73,81,154,145,154,227,218,145,146,219,154,146,146,146,146,154,154,154,154,154,154,154,154,154,154,154,73,73,145,145,145,145,145,145,145,146,145,145,145,145,145,145,145,154,227,218,218,218,218,145,73,73,73,137,145,145,145,145,145,145,145,154,227,218,218,154,154,154,154,218,154,218,218,154,154,154,154,154,154,154,154,154,154,218,154,154,218,218,146,73,137,145,154,218,154,154,218,218,154,154,218,218,218,218,154,154,154,154,218,154,154,146,154,218,218,154,154,154,154,145,145,145,145,145,145,145,137,137,137,73,73,145,154,146,146,146,154,145,145,145,145,145,145,145,145,145,145,145,145,145,145,137,137,137,137,146,146,146,154,154,154,154,154,218,154,146,72,146,218,218,218,146,73,146,154,145,145,154,145,73,145,218,145,73,154,154,73,73,72,145,146,146,137,73,137,73,145,154,146,145,73,73,145,73,73,145,145,145,145,73,145,145,145,145,73,145,145,145,145,73,72,72,72,72,64,72,145,73,64,73,72,72,145,137,137,72,72,72,72,72,72,0,72,72,72,72,72,72,72,
154,146,145,73,145,145,145,73,146,218,154,154,154,154,154,218,218,218,154,81,145,218,145,73,145,154,145,73,145,154,154,154,146,146,154,154,81,145,146,154,73,146,154,145,73,81,81,146,145,145,218,146,72,145,154,218,154,73,73,145,145,154,154,154,146,73,73,73,146,218,154,145,145,218,218,227,218,154,146,146,154,145,73,145,145,145,73,146,218,154,154,154,154,154,218,154,73,73,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,226,227,218,154,154,145,73,73,73,137,145,145,145,145,145,145,145,154,226,218,218,218,154,154,218,218,218,154,154,218,218,218,218,218,218,218,218,154,154,154,218,218,218,218,218,145,137,137,145,154,218,218,218,154,154,218,154,154,218,218,154,154,154,154,218,218,154,154,218,218,154,218,154,154,154,154,218,145,145,145,145,145,145,145,145,137,137,137,137,145,154,146,218,218,146,137,145,145,145,145,145,145,145,145,145,145,145,145,145,145,137,137,145,146,146,146,218,218,154,146,154,218,154,72,146,218,218,146,145,145,218,218,145,145,137,73,145,218,218,145,73,218,154,73,145,73,146,218,154,145,146,218,145,73,154,145,145,73,145,218,145,73,73,145,145,145,72,145,145,145,145,72,145,145,145,145,145,145,145,145,145,72,137,145,72,72,137,72,72,137,73,73,72,72,72,72,72,72,0,72,72,72,72,72,72,72,
145,218,154,154,218,218,218,145,73,154,218,154,154,218,218,154,218,218,154,145,145,154,73,145,218,218,218,154,73,154,218,154,218,218,154,73,154,145,145,146,73,218,218,154,73,145,145,145,146,218,218,154,145,145,218,218,154,146,73,154,218,218,154,146,73,145,146,154,81,154,154,146,145,218,154,154,154,154,145,146,154,73,154,154,154,154,154,219,219,218,218,154,154,154,154,146,73,73,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,154,227,218,218,154,145,73,73,73,137,145,145,145,145,145,145,145,154,226,218,154,154,154,154,218,218,218,218,218,218,218,218,218,218,154,154,218,218,218,218,218,218,218,218,218,154,145,137,137,137,154,218,154,154,218,218,218,218,154,218,218,218,154,218,218,218,154,154,218,218,154,154,154,218,218,218,218,218,154,145,145,145,145,145,145,145,145,137,137,137,137,146,218,210,146,154,145,137,145,145,145,145,145,145,145,145,145,145,145,145,145,137,137,137,154,218,146,146,154,146,146,146,146,154,145,73,146,154,145,73,154,218,218,145,145,145,145,218,218,218,154,73,145,154,73,145,73,154,218,145,73,154,146,73,73,146,145,145,73,145,145,145,73,145,145,145,145,73,72,73,73,73,73,145,145,145,145,145,145,145,145,72,73,145,145,72,72,137,72,72,137,73,72,72,72,72,72,72,72,0,72,72,72,72,72,72,72,
145,218,145,73,73,73,73,73,145,218,218,154,154,154,218,154,154,154,154,145,145,154,73,154,226,218,154,154,73,154,218,218,218,218,154,73,154,145,73,73,154,226,218,154,73,73,145,145,73,154,218,154,146,145,218,218,154,154,73,146,227,218,154,73,146,146,146,227,218,218,154,146,145,218,218,154,154,154,146,146,154,73,145,145,145,145,73,154,218,154,154,154,154,154,154,73,73,137,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,154,218,218,154,145,73,73,73,137,145,145,145,145,145,145,145,146,227,227,218,218,154,154,154,154,218,218,154,154,218,218,154,154,154,154,154,154,154,154,218,218,218,154,218,218,218,145,73,137,137,146,218,154,146,154,154,154,218,218,218,218,154,154,154,154,218,218,154,154,154,154,154,154,218,218,218,154,146,146,154,137,137,137,145,145,145,145,145,145,145,137,73,145,146,146,146,146,137,137,145,145,145,145,145,145,145,145,145,145,145,145,145,137,137,145,154,146,146,154,154,154,154,154,146,154,145,73,73,145,146,218,218,146,73,218,145,145,218,218,154,154,146,145,73,73,145,145,218,146,145,72,146,146,73,145,218,145,73,73,73,73,73,145,146,218,145,145,73,145,73,73,73,145,145,145,145,145,145,73,72,72,73,145,145,137,73,72,72,72,72,137,137,73,72,72,72,72,72,72,72,0,64,64,72,72,72,72,
